draft_class,full_name,position,country,college,class,G,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MPpg,FGpg,FGApg,2Ppg,2PApg,3Ppg,3PApg,FTpg,FTApg,ORBpg,DRBpg,TRBpg,ASTpg,STLpg,BLKpg,TOVpg,PFpg,PTSpg,FG_40,FGA_40,2P_40,2PA_40,3P_40,3PA_40,FT_40,FTA_40,ORB_40,DRB_40,TRB_40,AST_40,STL_40,BLK_40,TOV_40,PF_40,PTS_40,PER,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STLpct,BLKpct,TOVpct,USGpct,PProd,ORtg,DRtg,OWS,DWS,WS,OBPM,DBPM,BPM,nba_WS,nba_G,nba_GS,nba_MP,nba_PER,nba_NetRtg,nba_WS48,nba_BPM,nba_VORP
2018,Trevon Duval,PG, United States,Duke ,Fr.,37,1103,148,346,117,239,31,107,53,89,20,53,73,207,54,5,102,89,380,29.8,4,9.4,3.2,6.5,0.8,2.9,1.4,2.4,0.5,1.4,2,5.6,1.5,0.1,2.8,2.4,10.3,5.4,12.5,4.2,8.7,1.1,3.9,1.9,3.2,0.7,1.9,2.6,7.5,2,0.2,3.7,3.2,13.8,14,0.5,0.5,2.1,4.9,3.6,30.3,2.8,0.5,20.8,21.3,449,104.3,103.2,1.5,1.5,3,1.7,1.5,3.2,0.1,3,0,6,38.3,69,0.5,24.4,0
2019,Shamorie Ponds,PG, United States,St. John's ,Jr.,33,1159,216,477,151,293,65,184,153,183,32,104,136,169,87,9,65,66,650,35.1,6.5,14.5,4.6,8.9,2,5.6,4.6,5.5,1,3.2,4.1,5.1,2.6,0.3,2,2,19.7,7.5,16.5,5.2,10.1,2.2,6.4,5.3,6.3,1.1,3.6,4.7,5.8,3,0.3,2.2,2.3,22.4,27,0.6,0.5,3.1,10.2,6.6,29.2,4.1,0.9,10.3,27.1,675,119.2,101.5,4.3,1.7,6,7.8,1.3,9.1,0.1,4,0,11,33.2,57,0.5,13.7,0
2014,Sim Bhullar,C, Canada,New Mexico State ,So.,30,790,125,193,125,193,0,0,63,117,80,155,235,42,3,101,63,83,313,26.3,4.2,6.4,4.2,6.4,0,0,2.1,3.9,2.7,5.2,7.8,1.4,0.1,3.4,2.1,2.8,10.4,6.3,9.8,6.3,9.8,0,0,3.2,5.9,4.1,7.8,11.9,2.1,0.2,5.1,3.2,4.2,15.8,25,0.6,0.6,12.9,20.8,17.2,11,0.2,11.2,20.2,20,314,115.1,94.5,1.8,1.8,3.5,1.4,6.1,7.5,0,3,0,3,44.3,36,0.4,32.5,0
2017,Troy Caupain,PG, United States,Cincinnati ,Sr.,36,1162,130,330,81,179,49,151,68,99,23,142,165,158,42,11,48,53,377,32.3,3.6,9.2,2.3,5,1.4,4.2,1.9,2.8,0.6,3.9,4.6,4.4,1.2,0.3,1.3,1.5,10.5,4.5,11.4,2.8,6.2,1.7,5.2,2.3,3.4,0.8,4.9,5.7,5.4,1.4,0.4,1.7,1.8,13,17,0.5,0.5,2.3,14.5,8.3,24.4,2.2,1.1,11.3,18.9,410,114.8,96,2.5,2.3,4.8,3.4,3.6,6.9,0.1,4,0,16,30.7,37,0.3,13.3,0.1
2019,Max Strus,SG, United States,DePaul ,Sr.,35,1309,232,541,119,230,113,311,128,152,39,168,207,77,33,17,70,103,705,37.4,6.6,15.5,3.4,6.6,3.2,8.9,3.7,4.3,1.1,4.8,5.9,2.2,0.9,0.5,2,2.9,20.1,7.1,16.5,3.6,7,3.5,9.5,3.9,4.6,1.2,5.1,6.3,2.4,1,0.5,2.1,3.1,21.5,20,0.6,0.5,3.5,14.8,9.1,11.3,1.4,1.6,10.2,25.2,638,117.6,108.6,3.9,1,4.9,5.7,-1.3,4.4,0,2,0,6,30.7,34,0.3,4.4,0
2019,Tyler Cook,PF, United States,Iowa ,Jr.,33,1016,174,341,174,335,0,6,130,202,71,181,252,80,24,18,92,77,478,30.8,5.3,10.3,5.3,10.2,0,0.2,3.9,6.1,2.2,5.5,7.6,2.4,0.7,0.5,2.8,2.3,14.5,6.9,13.4,6.9,13.2,0,0.2,5.1,8,2.8,7.1,9.9,3.1,0.9,0.7,3.6,3,18.8,19,0.5,0.5,8.2,20.1,14.2,16.6,1.3,2,17.4,26,482,105.5,104,1.8,1.2,3.1,1.8,2.3,4.2,0.2,11,0,35,23.8,34,0.2,2.4,0
2017,Eric Mika,PF/C, United States,BYU ,So.,34,974,233,441,233,440,0,1,225,295,104,208,312,56,19,63,84,92,691,28.6,6.9,13,6.9,12.9,0,0,6.6,8.7,3.1,6.1,9.2,1.6,0.6,1.9,2.5,2.7,20.3,9.6,18.1,9.6,18.1,0,0,9.2,12.1,4.3,8.5,12.8,2.3,0.8,2.6,3.4,3.8,28.4,30,0.6,0.5,11.7,20.7,16.5,12.8,1,6.6,12.6,31.6,658,118.2,96.3,3.8,1.9,5.7,3.6,3.4,7,0.1,1,0,19,14,60,0.2,-3.1,0
2017,Chris Boucher,PF, Canada,Oregon ,Sr.,31,731,141,269,105,166,36,103,48,85,54,134,188,13,12,79,32,83,366,23.6,4.5,8.7,3.4,5.4,1.2,3.3,1.5,2.7,1.7,4.3,6.1,0.4,0.4,2.5,1,2.7,11.8,7.7,14.7,5.7,9.1,2,5.6,2.6,4.7,3,7.3,10.3,0.7,0.7,4.3,1.8,4.5,20,25,0.6,0.6,9,20.1,14.9,3.5,1,11.8,9.4,23.6,318,118.1,91.8,2,1.8,3.8,2.9,5.7,8.6,3.9,84,0,888,20.2,19,0.2,1.6,0.8
2016,Shawn Long,PF, United States,Louisiana–Lafayette ,Sr.,34,1042,232,443,214,376,18,67,160,235,137,274,411,47,24,61,91,95,642,30.6,6.8,13,6.3,11.1,0.5,2,4.7,6.9,4,8.1,12.1,1.4,0.7,1.8,2.7,2.8,18.9,8.9,17,8.2,14.4,0.7,2.6,6.1,9,5.3,10.5,15.8,1.8,0.9,2.3,3.5,3.6,24.6,30,0.6,0.5,14,28.7,21.2,9.9,1.3,5.7,14.1,28.8,618,116.8,96,3.6,2.1,5.7,3.4,2.1,5.5,0.9,18,0,234,24.1,12,0.2,1.2,0.2
2019,John Konchar,SG, United States,Purdue Fort Wayne ,Sr.,33,1131,231,423,178,284,53,139,127,178,73,209,282,179,65,31,91,69,642,34.3,7,12.8,5.4,8.6,1.6,4.2,3.8,5.4,2.2,6.3,8.5,5.4,2,0.9,2.8,2.1,19.5,8.2,15,6.3,10,1.9,4.9,4.5,6.3,2.6,7.4,10,6.3,2.3,1.1,3.2,2.4,22.7,30,0.6,0.6,7.6,20.4,14.2,29.3,3.1,2.8,15.2,25.9,701,125.8,101.4,5.1,1.6,6.8,6.2,1.4,7.6,0.7,15,0,167,19,33,0.2,5,0.3
2015,Jordan Sibert,SG, United States,Dayton ,Sr.,36,1215,177,388,97,159,80,229,145,184,8,110,118,71,62,5,65,73,579,33.8,4.9,10.8,2.7,4.4,2.2,6.4,4,5.1,0.2,3.1,3.3,2,1.7,0.1,1.8,2,16.1,5.8,12.8,3.2,5.2,2.6,7.5,4.8,6.1,0.3,3.6,3.9,2.3,2,0.2,2.1,2.4,19.1,21,0.6,0.6,0.9,10.8,6.1,14.1,3.2,0.5,12,25,513,114.5,95.2,3.3,2.4,5.7,6,1.6,7.6,0,1,0,4,29.7,177,0.2,16,0
2019,Chris Silva,PF, Gabon,South Carolina ,Sr.,32,853,150,295,127,249,23,46,163,219,85,159,244,30,28,62,73,114,486,26.7,4.7,9.2,4,7.8,0.7,1.4,5.1,6.8,2.7,5,7.6,0.9,0.9,1.9,2.3,3.6,15.2,7,13.8,6,11.7,1.1,2.2,7.6,10.3,4,7.5,11.4,1.4,1.3,2.9,3.4,5.3,22.8,27,0.6,0.5,10.7,21.2,15.8,7.8,1.8,8.5,15.5,26.6,458,117,96.7,2.8,1.6,4.4,3.7,5,8.7,1.1,41,0,307,17.2,14,0.2,-2.5,0
2015,Christian Wood,PF, United States,UNLV ,So.,33,1078,187,376,162,288,25,88,120,163,94,235,329,43,11,90,79,86,519,32.7,5.7,11.4,4.9,8.7,0.8,2.7,3.6,4.9,2.8,7.1,10,1.3,0.3,2.7,2.4,2.6,15.7,6.9,14,6,10.7,0.9,3.3,4.5,6,3.5,8.7,12.2,1.6,0.4,3.3,2.9,3.2,19.3,26,0.6,0.5,10.4,22.8,17,9.2,0.6,8.2,14.8,26.6,499,109.9,93.5,2.7,2.3,5,2.2,3.2,5.4,6.4,113,14,1828,22,11,0.2,2.2,1.9
2017,Devin Robinson,SF, United States,Florida ,Jr.,36,952,142,299,99,189,43,110,73,101,62,158,220,23,31,29,39,81,400,26.4,3.9,8.3,2.8,5.3,1.2,3.1,2,2.8,1.7,4.4,6.1,0.6,0.9,0.8,1.1,2.3,11.1,6,12.6,4.2,7.9,1.8,4.6,3.1,4.2,2.6,6.6,9.2,1,1.3,1.2,1.6,3.4,16.8,20,0.6,0.5,7.3,18.7,12.9,4.8,1.9,3.1,10.1,20,371,118.7,93.6,2.3,2.1,4.5,4.4,4.7,9.1,0.4,8,0,108,19.4,16,0.2,1.4,0.1
2016,Jameel Warney,PF, United States,Stony Brook ,Sr.,33,1086,272,432,272,432,0,0,111,178,148,209,357,52,31,98,44,71,655,32.9,8.2,13.1,8.2,13.1,0,0,3.4,5.4,4.5,6.3,10.8,1.6,0.9,3,1.3,2.2,19.8,10,15.9,10,15.9,0,0,4.1,6.6,5.5,7.7,13.1,1.9,1.1,3.6,1.6,2.6,24.1,36,0.6,0.6,15.3,21.4,18.4,10.6,1.7,9.7,7.8,25.6,606,132.7,88.6,5.3,2.9,8.3,5.7,5.7,11.4,0.1,3,0,27,22.5,6,0.2,-0.2,0
2018,Marcus Derrickson,SF, United States,Georgetown ,Jr.,29,927,150,297,103,196,47,101,113,131,67,167,234,46,20,19,63,70,460,32,5.2,10.2,3.6,6.8,1.6,3.5,3.9,4.5,2.3,5.8,8.1,1.6,0.7,0.7,2.2,2.4,15.9,6.5,12.8,4.4,8.5,2,4.4,4.9,5.7,2.9,7.2,10.1,2,0.9,0.8,2.7,3,19.8,22,0.6,0.6,8.5,20,14.4,10.2,1.2,2.2,14.9,22.1,421,121.2,104,2.7,1.2,3.9,4.9,1.4,6.3,0.2,11,0,67,19.4,7,0.2,-2.7,0
2011,Greg Smith,C, United States,Fresno State ,So.,31,942,139,242,139,241,0,1,86,158,70,182,252,54,35,35,57,81,364,30.4,4.5,7.8,4.5,7.8,0,0,2.8,5.1,2.3,5.9,8.1,1.7,1.1,1.1,1.8,2.6,11.7,5.9,10.3,5.9,10.2,0,0,3.7,6.7,3,7.7,10.7,2.3,1.5,1.5,2.4,3.4,15.5,22,0.6,0.6,8.2,22.4,15.2,12.8,2.2,4.1,15.2,19.8,348,110.9,96.3,1.9,1.7,3.6,1,3,4,5.3,131,12,1642,14.5,18,0.2,-1.2,0.3
2012,Tony Mitchell,SF, United States,Alabama ,Jr.,22,684,117,260,94,186,23,74,32,52,37,118,155,40,22,31,41,61,289,31.1,5.3,11.8,4.3,8.5,1,3.4,1.5,2.4,1.7,5.4,7,1.8,1,1.4,1.9,2.8,13.1,6.8,15.2,5.5,10.9,1.3,4.3,1.9,3,2.2,6.9,9.1,2.3,1.3,1.8,2.4,3.6,16.9,21,0.5,0.5,6.8,21.1,14.1,14.1,2,5.3,12.6,25.9,270,103.1,88.7,1.2,1.7,2.8,2.3,5.2,7.5,0.2,21,0,79,18.1,13,0.2,0.4,0
2014,Shayne Whittington,PF/C, United States,Western Michigan ,Sr.,31,987,188,357,182,324,6,33,117,152,74,201,275,34,24,47,58,74,499,31.8,6.1,11.5,5.9,10.5,0.2,1.1,3.8,4.9,2.4,6.5,8.9,1.1,0.8,1.5,1.9,2.4,16.1,7.6,14.5,7.4,13.1,0.2,1.3,4.7,6.2,3,8.1,11.1,1.4,1,1.9,2.4,3,20.2,26,0.6,0.5,9.8,22.6,16.8,8.8,1.5,5.5,11.9,25.9,471,117.1,96.3,2.9,2,4.9,0.9,2.3,3.3,0.4,27,0,149,16.5,5,0.1,-1.8,0
2011,Chris Wright,F, United States,Dayton ,Sr.,36,1038,179,390,174,368,5,22,111,185,83,218,301,66,28,51,102,101,474,28.8,5,10.8,4.8,10.2,0.1,0.6,3.1,5.1,2.3,6.1,8.4,1.8,0.8,1.4,2.8,2.8,13.2,6.9,15,6.7,14.2,0.2,0.8,4.3,7.1,3.2,8.4,11.6,2.5,1.1,2,3.9,3.9,18.3,20,0.5,0.5,8.7,24,16.2,15.4,1.6,5.9,17.6,28.2,453,96.2,92.4,0.9,2.2,3.2,-0.7,5.3,4.6,0.9,32,1,312,17.7,10,0.1,-0.1,0.2
2011,Chris Wright,PG, United States,Georgetown ,Sr.,36,1038,179,390,174,368,5,22,111,185,83,218,301,66,28,51,102,101,474,28.8,5,10.8,4.8,10.2,0.1,0.6,3.1,5.1,2.3,6.1,8.4,1.8,0.8,1.4,2.8,2.8,13.2,6.9,15,6.7,14.2,0.2,0.8,4.3,7.1,3.2,8.4,11.6,2.5,1.1,2,3.9,3.9,18.3,20,0.5,0.5,8.7,24,16.2,15.4,1.6,5.9,17.6,28.2,453,96.2,92.4,0.9,2.2,3.2,-0.7,5.3,4.6,0.9,32,1,312,17.7,10,0.1,-0.1,0.2
2013,Jack Cooley,PF, United States,Notre Dame ,Sr.,35,1026,173,299,172,297,1,2,111,158,141,213,354,29,23,41,50,93,458,29.3,4.9,8.5,4.9,8.5,0,0.1,3.2,4.5,4,6.1,10.1,0.8,0.7,1.2,1.4,2.7,13.1,6.7,11.7,6.7,11.6,0,0.1,4.3,6.2,5.5,8.3,13.8,1.1,0.9,1.6,1.9,3.6,17.9,28,0.6,0.6,17.4,26.5,21.9,6.3,1.4,4,11.8,22.8,444,125.2,95.3,4.1,1.8,6,5.8,2.8,8.6,0.5,23,0,174,15.6,7,0.1,-3.1,0
2017,Matt Thomas,SG, United States,Iowa State ,Sr.,35,1083,146,306,57,106,89,200,49,55,22,115,137,58,32,4,40,50,430,30.9,4.2,8.7,1.6,3,2.5,5.7,1.4,1.6,0.6,3.3,3.9,1.7,0.9,0.1,1.1,1.4,12.3,5.4,11.3,2.1,3.9,3.3,7.4,1.8,2,0.8,4.2,5.1,2.1,1.2,0.1,1.5,1.8,15.9,18,0.6,0.6,2.3,11.5,7,9.1,1.7,0.4,10.7,17.3,384,124.3,104.9,2.8,1.3,4,6.4,1.9,8.4,0.9,33,0,321,13.6,11,0.1,1.4,0.3
2015,Alan Williams,C/F, United States,UC Santa Barbara ,Sr.,26,847,160,349,160,346,0,3,129,168,86,222,308,45,31,47,51,70,449,32.6,6.2,13.4,6.2,13.3,0,0.1,5,6.5,3.3,8.5,11.8,1.7,1.2,1.8,2,2.7,17.3,7.6,16.5,7.6,16.3,0,0.1,6.1,7.9,4.1,10.5,14.5,2.1,1.5,2.2,2.4,3.3,21.2,30,0.5,0.5,12.3,31.6,22,12.9,2.3,6.5,10.6,30.9,436,111.1,89.7,2.6,2.1,4.7,1.3,4.5,5.8,2.5,67,0,872,19.2,6,0.1,-1.1,0.2
2017,Amile Jefferson,PF, United States,Duke ,Sr.,35,1039,146,238,146,238,0,0,90,143,84,209,293,53,24,65,49,93,382,29.7,4.2,6.8,4.2,6.8,0,0,2.6,4.1,2.4,6,8.4,1.5,0.7,1.9,1.4,2.7,10.9,5.6,9.2,5.6,9.2,0,0,3.5,5.5,3.2,8,11.3,2,0.9,2.5,1.9,3.6,14.7,23,0.6,0.6,9.7,22.1,16.1,9.3,1.3,5.9,13.8,17.1,396,125.9,97.5,3,2,4.9,4,6.1,10.2,0.4,30,0,142,14.7,11,0.1,-1.9,0
2019,Terence Davis,SG, United States,Ole Miss ,Sr.,33,1024,179,403,114,228,65,175,78,101,37,154,191,114,54,21,91,88,501,31,5.4,12.2,3.5,6.9,2,5.3,2.4,3.1,1.1,4.7,5.8,3.5,1.6,0.6,2.8,2.7,15.2,7,15.7,4.5,8.9,2.5,6.8,3,3.9,1.4,6,7.5,4.5,2.1,0.8,3.6,3.4,19.6,21,0.6,0.5,4.5,17.5,11.2,22.9,3,2.2,16.8,27,499,108,100,2.2,1.6,3.8,4,3.3,7.3,3,64,2,1087,14.5,7,0.1,1.3,0.9
2014,James Michael McAdoo,PF, United States,North Carolina ,Jr.,34,1023,173,378,173,371,0,7,138,257,90,140,230,59,45,31,48,92,484,30.1,5.1,11.1,5.1,10.9,0,0.2,4.1,7.6,2.6,4.1,6.8,1.7,1.3,0.9,1.4,2.7,14.2,6.8,14.8,6.8,14.5,0,0.3,5.4,10,3.5,5.5,9,2.3,1.8,1.2,1.9,3.6,18.9,20,0.5,0.5,9.5,14.9,12.2,11,2.5,3.2,8.8,25.5,473,108.4,98.1,1.9,1.9,3.9,1.8,3.9,5.7,2.4,111,3,874,14.6,7,0.1,-1.9,0
2013,Reggie Hearn,SG, United States,Northwestern ,Sr.,30,989,128,290,90,177,38,113,108,147,29,110,139,46,35,11,57,79,402,33,4.3,9.7,3,5.9,1.3,3.8,3.6,4.9,1,3.7,4.6,1.5,1.2,0.4,1.9,2.6,13.4,5.2,11.7,3.6,7.2,1.5,4.6,4.4,5.9,1.2,4.4,5.6,1.9,1.4,0.4,2.3,3.2,16.3,18,0.6,0.5,3.5,14.9,8.8,12.1,2.3,1.2,13.7,24,358,105,103.7,1.8,0.9,2.7,2.9,1.1,4,0,3,0,7,13.1,27,0.1,1.5,0
2018,Jordan McLaughlin,PG, United States,USC ,Sr.,36,1270,159,354,105,218,54,136,88,118,26,106,132,281,72,8,92,39,460,35.3,4.4,9.8,2.9,6.1,1.5,3.8,2.4,3.3,0.7,2.9,3.7,7.8,2,0.2,2.6,1.1,12.8,5,11.1,3.3,6.9,1.7,4.3,2.8,3.7,0.8,3.3,4.2,8.9,2.3,0.3,2.9,1.2,14.5,21,0.6,0.5,2.4,9.8,6.1,38.5,3.3,0.7,18.3,20.1,567,118.7,103.2,3.6,1.8,5.3,5.3,1.8,7.1,1.6,30,2,590,16.3,8,0.1,0.3,0.3
2018,Johnathan Williams,PF, United States,Gonzaga ,Sr.,37,1079,197,350,189,315,8,35,94,174,87,226,313,59,27,40,80,98,496,29.2,5.3,9.5,5.1,8.5,0.2,0.9,2.5,4.7,2.4,6.1,8.5,1.6,0.7,1.1,2.2,2.6,13.4,7.3,13,7,11.7,0.3,1.3,3.5,6.5,3.2,8.4,11.6,2.2,1,1.5,3,3.6,18.4,22,0.6,0.6,9.7,22.6,16.5,9.6,1.4,4,15.6,23.5,491,112,93.7,2.4,2.5,4.9,1.4,4.5,5.9,1.4,35,5,507,14.9,11,0.1,-2.8,-0.1
2019,Garrison Mathews,SG, United States,Lipscomb ,Sr.,36,1082,222,501,106,213,116,288,190,221,25,172,197,70,30,9,82,68,750,30.1,6.2,13.9,2.9,5.9,3.2,8,5.3,6.1,0.7,4.8,5.5,1.9,0.8,0.3,2.3,1.9,20.8,8.2,18.5,3.9,7.9,4.3,10.6,7,8.2,0.9,6.4,7.3,2.6,1.1,0.3,3,2.5,27.7,25,0.6,0.6,2.7,17.4,10.3,12.5,1.5,0.9,11.9,30.4,657,117.7,96.2,3.9,2.1,6,5.6,-0.8,4.8,0.6,18,0,227,13.1,15,0.1,-1.1,0.1
2016,Fred VanVleet,PG, United States,Wichita State ,Sr.,31,900,119,305,76,192,43,113,98,120,11,89,100,172,55,3,54,54,379,29,3.8,9.8,2.5,6.2,1.4,3.6,3.2,3.9,0.4,2.9,3.2,5.5,1.8,0.1,1.7,1.7,12.2,5.3,13.6,3.4,8.5,1.9,5,4.4,5.3,0.5,4,4.4,7.6,2.4,0.1,2.4,2.4,16.8,22,0.5,0.5,1.3,11.8,6.4,39.6,3.7,0.4,13,23.9,416,115.1,88.6,2.5,2.4,4.9,5.7,4,9.7,14.1,225,76,5293,14.9,4,0.1,1.5,4.7
2016,Matt Costello,PF/C, United States,Michigan State ,Sr.,35,802,148,264,146,256,2,8,76,101,102,186,288,46,23,42,38,75,374,22.9,4.2,7.5,4.2,7.3,0.1,0.2,2.2,2.9,2.9,5.3,8.2,1.3,0.7,1.2,1.1,2.1,10.7,7.4,13.2,7.3,12.8,0.1,0.4,3.8,5,5.1,9.3,14.4,2.3,1.1,2.1,1.9,3.7,18.7,28,0.6,0.6,15.6,24.1,20.2,10.8,1.7,5.4,10.9,22.1,367,127.6,89.9,3,2.1,5.1,5.5,6,11.5,0.1,4,0,32,9.7,5,0.1,-0.7,0
2016,Derrick Jones Jr.,SF, United States,UNLV ,Fr.,30,646,129,219,121,180,8,39,79,133,52,82,134,24,27,40,36,93,345,21.5,4.3,7.3,4,6,0.3,1.3,2.6,4.4,1.7,2.7,4.5,0.8,0.9,1.3,1.2,3.1,11.5,8,13.6,7.5,11.1,0.5,2.4,4.9,8.2,3.2,5.1,8.3,1.5,1.7,2.5,2.2,5.8,21.4,24,0.6,0.6,8.6,13.4,11,8.1,2.3,6.2,11.3,23.2,309,118.6,96.3,1.8,1.3,3.1,2.7,3.7,6.3,8.3,163,45,3192,13.7,10,0.1,-0.5,1.2
2018,Drew Eubanks,PF/C, United States,Oregon State ,Jr.,32,1003,164,263,164,263,0,0,94,134,59,159,218,35,15,55,56,87,422,31.3,5.1,8.2,5.1,8.2,0,0,2.9,4.2,1.8,5,6.8,1.1,0.5,1.7,1.8,2.7,13.2,6.5,10.5,6.5,10.5,0,0,3.7,5.3,2.4,6.3,8.7,1.4,0.6,2.2,2.2,3.5,16.8,22,0.6,0.6,7.3,18.7,13.1,7.3,0.9,6.4,14.6,19.6,381,120.7,102.6,2.6,1.4,4,1.5,3.6,5.1,0.6,37,3,243,15.2,8,0.1,-2.5,0
2017,Derrick Walton,PG, United States,Michigan ,Sr.,38,1323,171,392,73,160,98,232,149,170,17,165,182,189,43,1,66,65,589,34.8,4.5,10.3,1.9,4.2,2.6,6.1,3.9,4.5,0.4,4.3,4.8,5,1.1,0,1.7,1.7,15.5,5.2,11.9,2.2,4.8,3,7,4.5,5.1,0.5,5,5.5,5.7,1.3,0,2,2,17.8,24,0.6,0.6,1.7,16.2,9.1,27.3,2,0.1,12.3,23,629,128.8,104.2,5.5,1.7,7.1,9.1,2,11,1,42,1,395,9.6,18,0.1,-0.2,0.2
