draft_class,full_name,position,country,college,class,G,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MPpg,FGpg,FGApg,2Ppg,2PApg,3Ppg,3PApg,FTpg,FTApg,ORBpg,DRBpg,TRBpg,ASTpg,STLpg,BLKpg,TOVpg,PFpg,PTSpg,FG_40,FGA_40,2P_40,2PA_40,3P_40,3PA_40,FT_40,FTA_40,ORB_40,DRB_40,TRB_40,AST_40,STL_40,BLK_40,TOV_40,PF_40,PTS_40,PER,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STLpct,BLKpct,TOVpct,USGpct,PProd,ORtg,DRtg,OWS,DWS,WS,OBPM,DBPM,BPM,nba_WS,nba_G,nba_GS,nba_MP,nba_PER,nba_NetRtg,nba_WS48,nba_BPM,nba_VORP
2016,Kyle Collinsworth,PG, United States,BYU ,Sr.,37,1249,206,444,197,407,9,37,146,224,86,217,303,275,74,20,126,74,567,33.8,5.6,12,5.3,11,0.2,1,3.9,6.1,2.3,5.9,8.2,7.4,2,0.5,3.4,2,15.3,6.6,14.2,6.3,13,0.3,1.2,4.7,7.2,2.8,6.9,9.7,8.8,2.4,0.6,4,2.4,18.2,24,0.5,0.5,7.2,18,12.6,38.4,3.2,1.7,18.6,25.2,700,110.7,95.5,3.2,2.6,5.7,3.3,5,8.3,0.5,32,2,480,10,-10,0,-2.6,-0.1
2019,Chris Clemons,PG, United States,Campbell ,Sr.,33,1208,304,679,165,290,139,389,246,283,25,142,167,94,49,11,84,63,993,36.6,9.2,20.6,5,8.8,4.2,11.8,7.5,8.6,0.8,4.3,5.1,2.8,1.5,0.3,2.5,1.9,30.1,10.1,22.5,5.5,9.6,4.6,12.9,8.1,9.4,0.8,4.7,5.5,3.1,1.6,0.4,2.8,2.1,32.9,33,0.6,0.6,2.4,14.5,8.3,19.3,2.4,1.1,9.4,39,888,120.1,104.4,6.1,1.4,7.5,9.4,-4.3,5,0.2,29,0,251,12.6,-9,0,-1.3,0.1
2013,Brandon Paul,SG, United States,Illinois ,Sr.,36,1153,184,459,106,219,78,240,152,206,22,135,157,98,44,23,96,86,598,32,5.1,12.8,2.9,6.1,2.2,6.7,4.2,5.7,0.6,3.8,4.4,2.7,1.2,0.6,2.7,2.4,16.6,6.4,15.9,3.7,7.6,2.7,8.3,5.3,7.1,0.8,4.7,5.4,3.4,1.5,0.8,3.3,3,20.7,22,0.5,0.5,2.1,15.9,8.4,19.6,2.3,2.3,14.7,29.2,569,107.8,100,3.1,1.5,4.6,5.8,1.9,7.6,0.5,64,2,576,7.4,-11,0,-3.5,-0.2
2011,Ben Hansbrough,G, United States,Notre Dame ,Sr.,34,1202,194,405,107,205,87,200,150,184,25,106,131,145,41,4,81,88,625,35.4,5.7,11.9,3.1,6,2.6,5.9,4.4,5.4,0.7,3.1,3.9,4.3,1.2,0.1,2.4,2.6,18.4,6.5,13.5,3.6,6.8,2.9,6.7,5,6.1,0.8,3.5,4.4,4.8,1.4,0.1,2.7,2.9,20.8,25,0.6,0.6,2.6,9.6,6.3,26.8,2.1,0.3,14.1,25.4,589,124.9,103.2,5.1,1.4,6.4,9.6,0.7,10.3,0.2,28,0,200,7.2,-10,0,-4.2,-0.1
2016,Jalen Jones,SF, United States,Texas A&M ,Sr.,33,902,175,412,141,307,34,105,120,171,64,172,236,21,22,9,53,94,504,27.3,5.3,12.5,4.3,9.3,1,3.2,3.6,5.2,1.9,5.2,7.2,0.6,0.7,0.3,1.6,2.8,15.3,7.8,18.3,6.3,13.6,1.5,4.7,5.3,7.6,2.8,7.6,10.5,0.9,1,0.4,2.4,4.2,22.4,20,0.5,0.5,7.8,20.7,14.2,5,1.4,1.2,9.7,29.7,444,106.3,94.8,1.7,1.9,3.7,0.7,1,1.7,0.4,32,0,395,11,-10,0,-5.1,-0.3
2017,Gian Clavell,SG, Puerto Rico,Colorado State ,Sr.,27,987,193,449,115,247,78,202,88,127,37,133,170,47,53,20,53,58,552,36.6,7.1,16.6,4.3,9.1,2.9,7.5,3.3,4.7,1.4,4.9,6.3,1.7,2,0.7,2,2.1,20.4,7.8,18.2,4.7,10,3.2,8.2,3.6,5.1,1.5,5.4,6.9,1.9,2.1,0.8,2.1,2.4,22.4,24,0.5,0.5,4.2,14.3,9.4,11.5,3.2,2.3,9.4,28.8,494,111.6,98,2.5,1.8,4.3,4.6,1.6,6.1,0.1,7,0,64,7.4,-9,0,-2.2,0
2019,Oshae Brissett,SF, Canada,Syracuse ,So.,34,1121,147,374,117,263,30,111,99,150,75,180,255,61,33,27,69,71,423,33,4.3,11,3.4,7.7,0.9,3.3,2.9,4.4,2.2,5.3,7.5,1.8,1,0.8,2,2.1,12.4,5.2,13.3,4.2,9.4,1.1,4,3.5,5.4,2.7,6.4,9.1,2.2,1.2,1,2.5,2.5,15.1,16,0.5,0.4,7.5,18,12.8,11.8,1.8,3.4,13.4,23.5,431,99.8,98.2,1.1,2,3.1,0.5,3.2,3.7,0.1,19,0,135,6.7,-11,0,-5.4,-0.1
2014,Jarell Eddie,SF, United States,Virginia Tech ,Sr.,31,1011,134,377,54,164,80,213,63,81,32,135,167,38,11,11,53,48,411,32.6,4.3,12.2,1.7,5.3,2.6,6.9,2,2.6,1,4.4,5.4,1.2,0.4,0.4,1.7,1.5,13.3,5.3,14.9,2.1,6.5,3.2,8.4,2.5,3.2,1.3,5.3,6.6,1.5,0.4,0.4,2.1,1.9,16.3,14,0.5,0.5,3.7,14.7,9.4,9.5,0.7,1.3,11.3,25,372,101.4,107.3,1,1.1,2.1,1.4,-0.3,1.1,0.2,34,0,218,10.1,-10,0,-2,0
2014,Sean Kilpatrick,SG, United States,Cincinnati ,Sr.,34,1149,214,506,121,239,93,267,180,213,36,110,146,86,48,1,70,46,701,33.8,6.3,14.9,3.6,7,2.7,7.9,5.3,6.3,1.1,3.2,4.3,2.5,1.4,0,2.1,1.4,20.6,7.4,17.6,4.2,8.3,3.2,9.3,6.3,7.4,1.3,3.8,5.1,3,1.7,0,2.4,1.6,24.4,26,0.6,0.5,3.6,11.5,7.5,18.5,2.6,0.1,10.3,30.6,631,123.2,95.7,4.7,2.4,7.2,9,0.5,9.5,2.6,157,25,3082,13.2,-11,0,-2.4,-0.3
2018,Allonzo Trier,SG, United States,Arizona ,Jr.,33,1124,184,368,114,184,70,184,160,185,11,89,100,107,21,11,70,57,598,34.1,5.6,11.2,3.5,5.6,2.1,5.6,4.8,5.6,0.3,2.7,3,3.2,0.6,0.3,2.1,1.7,18.1,6.5,13.1,4.1,6.5,2.5,6.5,5.7,6.6,0.4,3.2,3.6,3.8,0.7,0.4,2.5,2,21.3,23,0.7,0.6,1.3,9.1,5.5,17.4,1.1,1.1,13.3,23.9,558,129.2,108.4,4.5,1,5.5,7.9,-0.2,7.7,1.4,88,4,1750,12.5,-10,0,-2.7,-0.3
2016,Gary Payton,PG, United States,Oregon State ,Sr.,32,1096,205,422,183,352,22,70,79,123,77,174,251,161,80,16,74,85,511,34.3,6.4,13.2,5.7,11,0.7,2.2,2.5,3.8,2.4,5.4,7.8,5,2.5,0.5,2.3,2.7,16,7.5,15.4,6.7,12.8,0.8,2.6,2.9,4.5,2.8,6.4,9.2,5.9,2.9,0.6,2.7,3.1,18.6,26,0.5,0.5,7.8,18,12.8,32.9,4.3,1.7,13.3,25.6,558,112.7,97.2,3,2.1,5,6.8,5.7,12.5,0.6,61,23,768,10.5,-11,0,-2.5,-0.1
2014,JaKarr Sampson,PF, United States,St. John's ,So.,33,957,181,366,180,361,1,5,61,108,68,134,202,39,21,32,52,92,424,29,5.5,11.1,5.5,10.9,0,0.2,1.8,3.3,2.1,4.1,6.1,1.2,0.6,1,1.6,2.8,12.8,7.6,15.3,7.5,15.1,0,0.2,2.5,4.5,2.8,5.6,8.4,1.6,0.9,1.3,2.2,3.8,17.7,18,0.5,0.5,8,15.4,11.8,8.9,1.3,3.6,11.1,24.9,400,103.8,100.7,1.3,1.6,2.8,0.1,2.1,2.2,2,173,78,2762,10.1,-11,0,-4,-1.4
2014,Jabari Brown,SG, United States,Missouri ,Jr.,35,1295,203,435,123,240,80,195,212,266,17,138,155,67,22,5,82,57,698,37,5.8,12.4,3.5,6.9,2.3,5.6,6.1,7.6,0.5,3.9,4.4,1.9,0.6,0.1,2.3,1.6,19.9,6.3,13.4,3.8,7.4,2.5,6,6.5,8.2,0.5,4.3,4.8,2.1,0.7,0.2,2.5,1.8,21.6,22,0.6,0.6,1.7,11.5,7,12.2,1,0.4,12.7,26.1,630,123.7,109.3,4.6,1.1,5.8,6.6,-1,5.6,0.4,19,5,568,11,-11,0,-4.3,-0.3
2015,Bryce Dejean-Jones,SG, United States,Iowa State ,Sr.,33,760,119,250,92,168,27,82,83,115,39,116,155,70,35,10,49,57,348,23,3.6,7.6,2.8,5.1,0.8,2.5,2.5,3.5,1.2,3.5,4.7,2.1,1.1,0.3,1.5,1.7,10.5,6.3,13.2,4.8,8.8,1.4,4.3,4.4,6.1,2.1,6.1,8.2,3.7,1.8,0.5,2.6,3,18.3,22,0.6,0.5,6.1,16.3,11.5,17.2,2.6,1.3,13.9,23.5,348,114.3,97.7,2.1,1.3,3.4,5.3,3,8.2,0.2,14,11,279,9.6,-11,0,-2.5,0
2017,PJ Dozier,SG, United States,South Carolina ,So.,36,1033,191,469,149,328,42,141,77,129,39,134,173,101,60,10,78,100,501,28.7,5.3,13,4.1,9.1,1.2,3.9,2.1,3.6,1.1,3.7,4.8,2.8,1.7,0.3,2.2,2.8,13.9,7.4,18.2,5.8,12.7,1.6,5.5,3,5,1.5,5.2,6.7,3.9,2.3,0.4,3,3.9,19.4,18,0.5,0.5,4.1,15.4,9.5,22.8,3.3,1.1,12.8,28.7,487,99,90.8,1,2.6,3.6,2.2,4.9,7.2,0.2,29,0,288,10.3,-12,0,-4.8,-0.2
2012,Kevin Jones,PF, United States,West Virginia ,Sr.,33,1265,260,511,226,383,34,128,103,132,141,219,360,41,23,34,42,41,657,38.3,7.9,15.5,6.8,11.6,1,3.9,3.1,4,4.3,6.6,10.9,1.2,0.7,1,1.3,1.2,19.9,8.2,16.2,7.1,12.1,1.1,4,3.3,4.2,4.5,6.9,11.4,1.3,0.7,1.1,1.3,1.3,20.8,29,0.6,0.5,12.5,24.1,17.7,7.8,1.1,2.9,6.8,24.5,595,127.7,99.7,5.5,1.8,7.2,7.2,1.5,8.6,0.2,32,0,334,11.1,-11,0,-4.1,-0.2
2014,Coty Clarke,SF, United States,Arkansas ,Sr.,34,752,105,238,80,180,25,58,85,105,47,143,190,81,51,18,45,103,320,22.1,3.1,7,2.4,5.3,0.7,1.7,2.5,3.1,1.4,4.2,5.6,2.4,1.5,0.5,1.3,3,9.4,5.6,12.7,4.3,9.6,1.3,3.1,4.5,5.6,2.5,7.6,10.1,4.3,2.7,1,2.4,5.5,17,22,0.6,0.5,6.8,20.3,13.6,20.1,3.7,2.4,13.5,21,334,116.9,91.4,1.9,1.9,3.7,4,5.2,9.2,0,3,0,6,23.9,-12,0,14.1,0
2011,Malcolm Delaney,G, United States,Virginia Tech ,Sr.,34,1300,186,443,102,237,84,206,181,213,27,92,119,137,56,6,103,89,637,38.2,5.5,13,3,7,2.5,6.1,5.3,6.3,0.8,2.7,3.5,4,1.6,0.2,3,2.6,18.7,5.7,13.6,3.1,7.3,2.6,6.3,5.6,6.6,0.8,2.8,3.7,4.2,1.7,0.2,3.2,2.7,19.6,22,0.6,0.5,2.6,8.3,5.5,22.7,2.6,0.5,15.9,26.1,623,115.4,97.6,4.2,2.2,6.3,6.7,1.4,8.1,1.1,127,5,2262,8.9,-14,0,-4.2,-1.3
2015,Julian Washburn,SF, United States,UTEP ,Sr.,33,1117,127,306,87,201,40,105,46,64,29,107,136,86,29,19,42,63,340,33.8,3.8,9.3,2.6,6.1,1.2,3.2,1.4,1.9,0.9,3.2,4.1,2.6,0.9,0.6,1.3,1.9,10.3,4.5,11,3.1,7.2,1.4,3.8,1.6,2.3,1,3.8,4.9,3.1,1,0.7,1.5,2.3,12.2,14,0.5,0.5,3.2,10.8,7.2,15.7,1.6,1.8,11.1,18.1,341,106.9,99.9,1.6,1.7,3.3,1,1.5,2.5,0.1,18,3,254,6.5,-19,0,-4.6,-0.2
2017,Isaiah Briscoe,PG, United States,Kentucky ,So.,36,1095,163,347,146,288,17,59,94,148,53,142,195,151,30,7,89,92,437,30.4,4.5,9.6,4.1,8,0.5,1.6,2.6,4.1,1.5,3.9,5.4,4.2,0.8,0.2,2.5,2.6,12.1,6,12.7,5.3,10.5,0.6,2.2,3.4,5.4,1.9,5.2,7.1,5.5,1.1,0.3,3.3,3.4,16,16,0.5,0.5,5.2,13.8,9.5,23.2,1.5,0.6,17.6,21.3,480,107.5,99,1.9,1.9,3.8,3.1,3.8,6.9,0.3,39,0,559,6.7,-15,0,-5,-0.4
2018,Kelan Martin,SF, United States,Butler ,Sr.,35,1249,259,580,164,319,95,261,130,154,33,186,219,70,26,16,84,67,743,35.7,7.4,16.6,4.7,9.1,2.7,7.5,3.7,4.4,0.9,5.3,6.3,2,0.7,0.5,2.4,1.9,21.2,8.3,18.6,5.3,10.2,3,8.4,4.2,4.9,1.1,6,7,2.2,0.8,0.5,2.7,2.1,23.8,22,0.6,0.5,3.2,18.4,10.7,11.1,1.2,1.5,11.4,30,675,111.6,104.5,3.3,1.6,4.8,4.7,1.2,5.8,0.2,31,4,495,9.2,-14,0,-4.3,-0.3
2014,Bryce Cotton,PG, United States,Providence ,Sr.,35,1398,230,549,153,339,77,210,226,265,19,105,124,205,35,3,85,51,763,39.9,6.6,15.7,4.4,9.7,2.2,6,6.5,7.6,0.5,3,3.5,5.9,1,0.1,2.4,1.5,21.8,6.6,15.7,4.4,9.7,2.2,6,6.5,7.6,0.5,3,3.5,5.9,1,0.1,2.4,1.5,21.8,24,0.6,0.5,1.6,8.9,5.3,34.8,1.5,0.2,11.2,28.3,759,122.6,109.4,5.5,1.2,6.7,8.5,-1.4,7.1,0.1,23,0,198,12,-14,0,-3.5,-0.1
2011,Dwight Buycks,PG, United States,Marquette ,Sr.,36,1013,117,254,78,159,39,95,45,66,25,86,111,121,38,2,84,55,318,28.1,3.3,7.1,2.2,4.4,1.1,2.6,1.3,1.8,0.7,2.4,3.1,3.4,1.1,0.1,2.3,1.5,8.8,4.6,10,3.1,6.3,1.5,3.8,1.8,2.6,1,3.4,4.4,4.8,1.5,0.1,3.3,2.2,12.6,14,0.6,0.5,2.9,9.7,6.3,22.1,2.2,0.2,22.7,18.1,329,103.3,104.4,1.3,1,2.3,3.1,1.2,4.3,0.3,49,0,696,11.7,-13,0,-3.1,-0.2
2013,Elias Harris,F, Germany,Gonzaga ,Sr.,34,944,169,337,161,290,8,47,149,194,69,184,253,53,40,19,60,67,495,27.8,5,9.9,4.7,8.5,0.2,1.4,4.4,5.7,2,5.4,7.4,1.6,1.2,0.6,1.8,2,14.6,7.2,14.3,6.8,12.3,0.3,2,6.3,8.2,2.9,7.8,10.7,2.2,1.7,0.8,2.5,2.8,21,28,0.6,0.5,9.5,23.5,16.8,11.1,2.6,2.4,12.3,26.9,475,120.5,88.4,3.8,2.3,6.1,4.5,4,8.4,0,2,0,11,7.6,-18,0,0.3,0
2013,Phil Pressey,PG, United States,Missouri ,Jr.,34,1151,141,375,95,233,46,142,75,102,26,86,112,240,61,2,120,64,403,33.9,4.1,11,2.8,6.9,1.4,4.2,2.2,3,0.8,2.5,3.3,7.1,1.8,0.1,3.5,1.9,11.9,4.9,13,3.3,8.1,1.6,4.9,2.6,3.5,0.9,3,3.9,8.3,2.1,0.1,4.2,2.2,14,17,0.5,0.4,2.6,8.6,5.7,37.8,3.1,0.2,22.1,23.2,489,102.3,100.5,1.9,1.5,3.4,3.1,1.5,4.5,0.8,148,11,2015,9.9,-15,0,-2.7,-0.4
2012,Mike James,PG, United States,Lamar ,Sr.,32,995,211,466,172,346,39,120,87,108,30,72,102,63,50,4,66,67,548,31.1,6.6,14.6,5.4,10.8,1.2,3.8,2.7,3.4,0.9,2.3,3.2,2,1.6,0.1,2.1,2.1,17.1,8.5,18.7,6.9,13.9,1.6,4.8,3.5,4.3,1.2,2.9,4.1,2.5,2,0.2,2.7,2.7,22,21,0.5,0.5,3.2,8.6,5.8,14.7,2.9,0.4,11.3,28.3,485,109.4,99,2.6,1.5,4,3,-1.9,1.1,0.2,36,10,687,13.9,-14,0,-1.5,0.1
2016,Myke Henry,SG/SF, United States,DePaul ,Sr.,31,896,170,317,148,257,22,60,63,87,66,126,192,31,26,8,76,95,425,28.9,5.5,10.2,4.8,8.3,0.7,1.9,2,2.8,2.1,4.1,6.2,1,0.8,0.3,2.5,3.1,13.7,7.6,14.2,6.6,11.5,1,2.7,2.8,3.9,2.9,5.6,8.6,1.4,1.2,0.4,3.4,4.2,19,19,0.6,0.6,8.9,16.5,12.7,8.4,1.7,1.1,17.5,24.7,390,107.6,109.4,1.6,0.7,2.3,3,-0.1,2.9,0.1,20,0,378,9.7,-16,0,-1.3,0.1
2019,Tariq Owens,F, United States,Texas Tech ,Sr.,38,964,129,211,121,179,8,32,64,82,81,138,219,28,18,92,38,111,330,25.4,3.4,5.6,3.2,4.7,0.2,0.8,1.7,2.2,2.1,3.6,5.8,0.7,0.5,2.4,1,2.9,8.7,5.4,8.8,5,7.4,0.3,1.3,2.7,3.4,3.4,5.7,9.1,1.2,0.7,3.8,1.6,4.6,13.7,23,0.7,0.6,10.7,16.2,13.6,5.7,1.1,12.1,13.2,15.8,330,128.9,86.1,2.8,2.8,5.6,4,10.1,14.1,0,3,0,15,8.4,-16,0,-5.9,0
2013,Brandon Davies,PF, United States,BYU ,Sr.,36,1054,229,439,224,425,5,14,174,255,74,213,287,88,48,35,92,111,637,29.3,6.4,12.2,6.2,11.8,0.1,0.4,4.8,7.1,2.1,5.9,8,2.4,1.3,1,2.6,3.1,17.7,8.7,16.7,8.5,16.1,0.2,0.5,6.6,9.7,2.8,8.1,10.9,3.3,1.8,1.3,3.5,4.2,24.2,28,0.6,0.5,7.7,24,15.5,17.5,2.6,3.6,14.1,29.8,603,112,94.2,3.5,2,5.5,3.3,4,7.3,0.3,78,6,998,8.7,-15,0,-5.5,-0.9
2015,Michael Frazier,SG, United States,Florida ,Jr.,26,759,98,235,41,85,57,150,61,70,23,84,107,37,31,2,46,44,314,29.2,3.8,9,1.6,3.3,2.2,5.8,2.3,2.7,0.9,3.2,4.1,1.4,1.2,0.1,1.8,1.7,12.1,5.2,12.4,2.2,4.5,3,7.9,3.2,3.7,1.2,4.4,5.6,1.9,1.6,0.1,2.4,2.3,16.5,19,0.6,0.5,3.7,14,8.7,10.9,2.6,0.3,14.6,22.6,280,111.6,96.3,1.7,1.4,3.1,5.7,2.8,8.4,0,8,0,66,2.4,-16,0,-8.8,-0.1
2017,Isaiah Hicks,PF, United States,North Carolina ,Sr.,39,907,174,302,174,302,0,0,113,145,72,141,213,55,16,29,64,119,461,23.3,4.5,7.7,4.5,7.7,0,0,2.9,3.7,1.8,3.6,5.5,1.4,0.4,0.7,1.6,3.1,11.8,7.7,13.3,7.7,13.3,0,0,5,6.4,3.2,6.2,9.4,2.4,0.7,1.3,2.8,5.2,20.3,22,0.6,0.6,8.3,16.9,12.5,10.6,1,3.6,14.7,21.7,424,122.6,99,2.8,1.6,4.4,4.4,4.5,8.9,0.1,21,0,272,8,-15,0,-6.7,-0.3
2018,Brandon Goodwin,PG, United States,Florida Gulf Coast ,Sr.,34,1135,223,474,181,321,42,153,144,192,38,150,188,162,46,4,100,53,632,33.4,6.6,13.9,5.3,9.4,1.2,4.5,4.2,5.6,1.1,4.4,5.5,4.8,1.4,0.1,2.9,1.6,18.6,7.9,16.7,6.4,11.3,1.5,5.4,5.1,6.8,1.3,5.3,6.6,5.7,1.6,0.1,3.5,1.9,22.3,23,0.6,0.5,4,13.9,9.3,26,2.2,0.4,15,28,652,113.8,99.7,3.3,1.9,5.2,2.6,0.1,2.7,0.1,50,1,487,11.3,-15,0,-3.6,-0.2
2012,Scott Machado,PG, United States,Iona ,Sr.,33,1171,155,313,115,214,40,99,99,122,30,133,163,327,53,7,108,86,449,35.5,4.7,9.5,3.5,6.5,1.2,3,3,3.7,0.9,4,4.9,9.9,1.6,0.2,3.3,2.6,13.6,5.3,10.7,3.9,7.3,1.4,3.4,3.4,4.2,1,4.5,5.6,11.2,1.8,0.2,3.7,2.9,15.3,24,0.6,0.6,3.1,14.2,8.6,44.2,2.5,0.6,22.5,19.9,590,123.3,101.7,4.5,1.4,5.9,5.7,0.2,5.9,0,10,0,40,13.7,-13,0,-2,0
2018,Jaylen Adams,PG, United States,St. Bonaventure ,Sr.,28,1036,153,350,78,178,75,172,154,181,12,83,95,146,43,7,86,80,535,37,5.5,12.5,2.8,6.4,2.7,6.1,5.5,6.5,0.4,3,3.4,5.2,1.5,0.3,3.1,2.9,19.1,5.9,13.5,3,6.9,2.9,6.6,5.9,7,0.5,3.2,3.7,5.6,1.7,0.3,3.3,3.1,20.7,22,0.6,0.5,1.4,9.1,5.3,28.6,2.4,0.9,16.5,25.5,534,118.9,103.9,3.3,1.4,4.7,6.1,0.2,6.3,0.1,34,1,428,7.6,-16,0,-4.3,-0.2
2011,Malcolm Thomas,F, United States,San Diego State ,Sr.,37,1126,158,295,156,283,2,12,104,162,108,193,301,84,18,75,77,84,422,30.4,4.3,8,4.2,7.6,0.1,0.3,2.8,4.4,2.9,5.2,8.1,2.3,0.5,2,2.1,2.3,11.4,5.6,10.5,5.5,10.1,0.1,0.4,3.7,5.8,3.8,6.9,10.7,3,0.6,2.7,2.7,3,15,24,0.6,0.5,11.6,19.6,15.7,14.2,1,7,17.2,20.8,446,115,90.4,3,2.6,5.7,3.1,7.1,10.2,0.1,40,0,329,8.4,-18,0,-5.9,-0.3
2014,Walt Lemon,PG, United States,Bradley ,Sr.,32,1135,210,495,181,395,29,100,126,169,8,90,98,124,78,3,115,76,575,35.5,6.6,15.5,5.7,12.3,0.9,3.1,3.9,5.3,0.3,2.8,3.1,3.9,2.4,0.1,3.6,2.4,18,7.4,17.4,6.4,13.9,1,3.5,4.4,6,0.3,3.2,3.5,4.4,2.7,0.1,4.1,2.7,20.3,19,0.5,0.5,0.8,9.9,5.2,28.9,4.3,0.3,16.7,32.4,560,98.2,102.2,1,1.7,2.7,1,0.2,1.2,0,11,3,202,14.7,-14,0,-3.2,-0.1
2019,Amir Coffey,SG, United States,Minnesota ,Jr.,36,1267,198,454,157,319,41,135,162,219,25,106,131,115,33,8,83,54,599,35.2,5.5,12.6,4.4,8.9,1.1,3.8,4.5,6.1,0.7,2.9,3.6,3.2,0.9,0.2,2.3,1.5,16.6,6.3,14.3,5,10.1,1.3,4.3,5.1,6.9,0.8,3.3,4.1,3.6,1,0.3,2.6,1.7,18.9,18,0.5,0.5,2.2,9.6,5.8,19.8,1.5,0.7,12.9,25.6,564,107.8,105.9,2.5,1.3,3.8,4,1,5,0,13,0,98,5.9,-18,0,-6.8,-0.1
2016,Ron Baker,SG/PG, United States,Wichita State ,Sr.,35,1106,160,377,96,194,64,183,107,135,19,149,168,113,53,21,54,50,491,31.6,4.6,10.8,2.7,5.5,1.8,5.2,3.1,3.9,0.5,4.3,4.8,3.2,1.5,0.6,1.5,1.4,14,5.8,13.6,3.5,7,2.3,6.6,3.9,4.9,0.7,5.4,6.1,4.1,1.9,0.8,2,1.8,17.8,22,0.6,0.5,1.9,16.1,8.7,21.7,2.9,2.5,10.9,23.1,468,116,87.9,2.9,3.1,5.9,5.6,5.5,11.1,0.2,96,14,1394,7.4,-18,0,-3.8,-0.6
