draft_class,full_name,position,country,college,class,G,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MPpg,FGpg,FGApg,2Ppg,2PApg,3Ppg,3PApg,FTpg,FTApg,ORBpg,DRBpg,TRBpg,ASTpg,STLpg,BLKpg,TOVpg,PFpg,PTSpg,FG_40,FGA_40,2P_40,2PA_40,3P_40,3PA_40,FT_40,FTA_40,ORB_40,DRB_40,TRB_40,AST_40,STL_40,BLK_40,TOV_40,PF_40,PTS_40,PER,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STLpct,BLKpct,TOVpct,USGpct,PProd,ORtg,DRtg,OWS,DWS,WS,OBPM,DBPM,BPM,nba_WS,nba_G,nba_GS,nba_MP,nba_PER,nba_NetRtg,nba_WS48,nba_BPM,nba_VORP
2019,Matt Mooney,SG, United States,Texas Tech ,Sr.,38,1177,156,366,107,239,49,127,68,87,7,111,118,126,70,4,94,74,429,31,4.1,9.6,2.8,6.3,1.3,3.3,1.8,2.3,0.2,2.9,3.1,3.3,1.8,0.1,2.5,1.9,11.3,5.3,12.4,3.6,8.1,1.7,4.3,2.3,3,0.2,3.8,4,4.3,2.4,0.1,3.2,2.5,14.6,15,0.5,0.5,0.8,10.6,6,20.8,3.5,0.4,18.8,22.5,436,99.3,88.8,1.1,3.1,4.2,1.7,4.7,6.4,0,4,0,19,8.1,-35,0,-0.3,0
2019,Justin Robinson,PG, United States,Virginia Tech ,Sr.,34,1128,212,508,116,270,96,238,149,174,20,109,129,162,49,3,89,54,669,33.2,6.2,14.9,3.4,7.9,2.8,7,4.4,5.1,0.6,3.2,3.8,4.8,1.4,0.1,2.6,1.6,19.7,7.5,18,4.1,9.6,3.4,8.4,5.3,6.2,0.7,3.9,4.6,5.7,1.7,0.1,3.2,1.9,23.7,23,0.6,0.5,1.9,10,6,29.4,2.3,0.3,13.1,28.3,670,116.5,101.8,3.7,1.7,5.4,6,-0.2,5.8,0,9,0,49,8.2,-16,0,-5.7,0
2016,Daniel Ochefu,PF, United States,Villanova ,Sr.,37,865,153,244,153,243,0,1,65,95,76,202,278,63,29,57,50,91,371,23.4,4.1,6.6,4.1,6.6,0,0,1.8,2.6,2.1,5.5,7.5,1.7,0.8,1.5,1.4,2.5,10,7.1,11.3,7.1,11.2,0,0,3,4.4,3.5,9.3,12.9,2.9,1.3,2.6,2.3,4.2,17.2,27,0.6,0.6,11.3,25.8,19.1,14.6,2,7.5,14.7,20.6,379,125.2,87.2,2.9,2.5,5.4,4.7,9.1,13.8,0,19,0,75,6.6,-17,0,-8.4,-0.1
2016,Wayne Selden,PG/SG, United States,Kansas ,Jr.,38,1134,189,399,115,210,74,189,71,116,30,101,131,100,28,11,71,77,523,29.8,5,10.5,3,5.5,1.9,5,1.9,3.1,0.8,2.7,3.4,2.6,0.7,0.3,1.9,2,13.8,6.7,14.1,4.1,7.4,2.6,6.7,2.5,4.1,1.1,3.6,4.6,3.5,1,0.4,2.5,2.7,18.4,18,0.6,0.6,3.3,9.5,6.6,16.3,1.4,1,13.5,23.1,494,113.9,100.9,2.7,1.8,4.4,5.6,2.3,7.8,0.1,124,27,2367,9.2,-17,0,-4.7,-1.6
2013,Adonis Thomas,SF/SG, United States,Memphis ,So.,36,1056,155,383,129,294,26,89,85,113,55,106,161,69,24,25,58,50,421,29.3,4.3,10.6,3.6,8.2,0.7,2.5,2.4,3.1,1.5,2.9,4.5,1.9,0.7,0.7,1.6,1.4,11.7,5.9,14.5,4.9,11.1,1,3.4,3.2,4.3,2.1,4,6.1,2.6,0.9,0.9,2.2,1.9,15.9,16,0.5,0.4,6.1,12,9,12.4,1.3,2.4,11.7,22.9,409,104.1,98.9,1.7,1.5,3.2,-0.1,1.1,1,0,6,1,37,7.3,-17,0,-6.2,0
2012,James Nunnally,SF/SG, United States,UC Santa Barbara ,Sr.,31,1044,180,383,123,229,57,154,78,98,33,151,184,86,21,8,77,62,495,33.7,5.8,12.4,4,7.4,1.8,5,2.5,3.2,1.1,4.9,5.9,2.8,0.7,0.3,2.5,2,16,6.9,14.7,4.7,8.8,2.2,5.9,3,3.8,1.3,5.8,7,3.3,0.8,0.3,3,2.4,19,21,0.6,0.5,3.8,16.7,10.4,17.5,1.2,0.8,15.2,25.4,457,113,103.3,2.9,1.1,4.1,3.7,-1.6,2,0,28,0,267,6.6,-18,0,-5.1,-0.2
2014,Xavier Munford,PG, United States,Rhode Island ,Sr.,32,1139,184,458,122,268,62,190,111,157,20,108,128,78,36,13,88,63,541,35.6,5.8,14.3,3.8,8.4,1.9,5.9,3.5,4.9,0.6,3.4,4,2.4,1.1,0.4,2.8,2,16.9,6.5,16.1,4.3,9.4,2.2,6.7,3.9,5.5,0.7,3.8,4.5,2.7,1.3,0.5,3.1,2.2,19,16,0.5,0.5,2.1,10.6,6.5,16.1,1.9,1.1,14.2,27.7,499,100.6,103.1,1.2,1.6,2.8,1.6,-0.1,1.4,0,20,0,265,8.9,-18,0,-3.2,-0.1
2013,Trey McKinney-Jones,SG, United States,Miami (Florida),Sr.,36,1091,107,259,48,109,59,150,57,67,13,109,122,56,29,1,34,55,330,30.3,3,7.2,1.3,3,1.6,4.2,1.6,1.9,0.4,3,3.4,1.6,0.8,0,0.9,1.5,9.2,3.9,9.5,1.8,4,2.2,5.5,2.1,2.5,0.5,4,4.5,2.1,1.1,0,1.2,2,12.1,15,0.6,0.5,1.5,12.3,6.9,9.8,1.7,0.1,10.5,16.1,309,117.8,99.5,2.4,1.5,3.9,4.3,2.1,6.4,0,1,0,1,0,N/A,0,-8.5,0
2019,Ky Bowman,PG, United States,Boston College ,Jr.,31,1220,196,485,117,274,79,211,118,155,26,207,233,125,43,18,90,82,589,39.4,6.3,15.6,3.8,8.8,2.5,6.8,3.8,5,0.8,6.7,7.5,4,1.4,0.6,2.9,2.6,19,6.4,15.9,3.8,9,2.6,6.9,3.9,5.1,0.9,6.8,7.6,4.1,1.4,0.6,3,2.7,19.3,20,0.5,0.5,2.3,18.1,10.3,22.8,2.1,1.6,13.9,26.9,575,105.6,102.7,2.3,1.6,3.9,4.2,1.8,6,-0.1,45,12,1015,9.2,-19,0,-4.3,-0.6
2017,Naz Mitrou-Long,PG/SG, Canada,Iowa State ,Sr.,35,1164,185,391,87,136,98,255,62,78,24,136,160,93,43,1,59,75,530,33.3,5.3,11.2,2.5,3.9,2.8,7.3,1.8,2.2,0.7,3.9,4.6,2.7,1.2,0,1.7,2.1,15.1,6.4,13.4,3,4.7,3.4,8.8,2.1,2.7,0.8,4.7,5.5,3.2,1.5,0,2,2.6,18.2,20,0.6,0.6,2.4,12.6,7.7,14.2,2.1,0.1,12.1,21.1,491,119.2,103.5,3.1,1.5,4.6,7.2,2,9.2,0,18,0,128,5.9,-21,0,-3.6,-0.1
2012,Toure' Murry,SG/PG, United States,Wichita State ,Sr.,33,968,140,332,124,276,16,56,105,133,46,110,156,110,42,9,73,54,401,29.3,4.2,10.1,3.8,8.4,0.5,1.7,3.2,4,1.4,3.3,4.7,3.3,1.3,0.3,2.2,1.6,12.2,5.8,13.7,5.1,11.4,0.7,2.3,4.3,5.5,1.9,4.5,6.4,4.5,1.7,0.4,3,2.2,16.6,20,0.5,0.4,6,13.6,9.9,21.2,2.6,1,15.6,24.9,431,107.4,93.4,2.2,1.9,4.1,2.3,3.2,5.6,-0.1,56,0,391,10.7,-17,0,-4.7,-0.3
2017,Jamel Artis,SG/SF, United States,Pittsburgh ,Sr.,32,1097,196,413,122,224,74,189,116,158,40,116,156,106,13,9,83,61,582,34.3,6.1,12.9,3.8,7,2.3,5.9,3.6,4.9,1.3,3.6,4.9,3.3,0.4,0.3,2.6,1.9,18.2,7.1,15.1,4.4,8.2,2.7,6.9,4.2,5.8,1.5,4.2,5.7,3.9,0.5,0.3,3,2.2,21.2,21,0.6,0.6,4.4,11.8,8.2,22.8,0.7,0.8,14.5,27.2,551,114.5,113.6,3.2,0.4,3.6,6.7,-0.9,5.8,0,15,1,279,6.9,-20,0,-5.4,-0.2
2019,Louis King,SF, United States,Oregon ,Fr.,31,943,148,340,89,187,59,153,62,79,41,130,171,40,27,7,64,77,417,30.4,4.8,11,2.9,6,1.9,4.9,2,2.5,1.3,4.2,5.5,1.3,0.9,0.2,2.1,2.5,13.5,6.3,14.4,3.8,7.9,2.5,6.5,2.6,3.4,1.7,5.5,7.3,1.7,1.1,0.3,2.7,3.3,17.7,17,0.6,0.5,5.4,16,10.9,9,1.7,1,14.5,25,381,105.3,97,1.5,1.8,3.3,2,1.4,3.4,0,10,0,62,6.3,-20,0,-6.2,-0.1
2013,Chris Babb,SG, United States,Iowa State ,Sr.,33,1080,97,237,32,67,65,170,41,55,19,93,112,74,36,8,31,53,300,32.7,2.9,7.2,1,2,2,5.2,1.2,1.7,0.6,2.8,3.4,2.2,1.1,0.2,0.9,1.6,9.1,3.6,8.8,1.2,2.5,2.4,6.3,1.5,2,0.7,3.4,4.1,2.7,1.3,0.3,1.1,2,11.1,14,0.6,0.5,2,10.3,6.1,11.7,1.9,0.8,10.5,13.3,290,122,104.1,2.2,1,3.2,4.9,1.9,6.8,0,14,0,132,3.7,-26,0,-6.1,-0.1
2019,Rayjon Tucker,SG, United States,Little Rock ,Jr.,30,1097,187,381,115,206,72,175,164,211,23,179,202,53,33,11,78,68,610,36.6,6.2,12.7,3.8,6.9,2.4,5.8,5.5,7,0.8,6,6.7,1.8,1.1,0.4,2.6,2.3,20.3,6.8,13.9,4.2,7.5,2.6,6.4,6,7.7,0.8,6.5,7.4,1.9,1.2,0.4,2.8,2.5,22.2,22,0.6,0.6,2.6,18.3,10.8,10,1.7,1.2,13.9,25.2,544,116.7,103.4,3.2,1.4,4.6,3.6,-1,2.6,0,14,0,78,4.5,-24,0,-7.9,-0.1
2017,Deonte Burton,SG, United States,Iowa State ,Sr.,32,1236,215,456,166,300,49,156,164,221,12,125,137,142,48,17,65,71,643,38.6,6.7,14.3,5.2,9.4,1.5,4.9,5.1,6.9,0.4,3.9,4.3,4.4,1.5,0.5,2,2.2,20.1,7,14.8,5.4,9.7,1.6,5,5.3,7.2,0.4,4,4.4,4.6,1.6,0.6,2.1,2.3,20.8,25,0.6,0.5,1.1,12,6.5,26.8,2.4,1.6,10.4,26.7,629,120.7,111.1,4.3,0.9,5.2,6.7,-0.2,6.5,-0.1,66,0,524,6.4,-21,0,-5.1,-0.4
2017,Kobi Simmons,PG, United States,Arizona ,Fr.,37,871,111,281,79,183,32,98,69,89,13,47,60,73,24,3,46,70,323,23.5,3,7.6,2.1,4.9,0.9,2.6,1.9,2.4,0.4,1.3,1.6,2,0.6,0.1,1.2,1.9,8.7,5.1,12.9,3.6,8.4,1.5,4.5,3.2,4.1,0.6,2.2,2.8,3.4,1.1,0.1,2.1,3.2,14.8,13,0.5,0.5,1.9,6.1,4.1,15.7,1.6,0.4,12.5,22,319,106,103.6,1.3,1.1,2.4,1.5,1,2.6,-0.2,33,12,645,7.7,-21,0,-6.9,-0.8
2017,Antonius Cleveland,SG, United States,Southeast Missouri State ,Sr.,33,1086,208,383,180,310,28,73,105,159,28,141,169,73,47,30,66,85,549,32.9,6.3,11.6,5.5,9.4,0.8,2.2,3.2,4.8,0.8,4.3,5.1,2.2,1.4,0.9,2,2.6,16.6,7.7,14.1,6.6,11.4,1,2.7,3.9,5.9,1,5.2,6.2,2.7,1.7,1.1,2.4,3.1,20.2,23,0.6,0.6,3,16.5,9.5,15,2.5,3.4,12.6,24.5,502,114,104.5,2.7,1.3,4.1,1.7,1.1,2.9,0,23,0,145,4.3,-31,0,-5.7,-0.1
2017,Billy Garrett,SG, United States,DePaul ,Sr.,32,938,140,361,99,248,41,113,157,178,12,80,92,107,37,5,105,81,478,29.3,4.4,11.3,3.1,7.8,1.3,3.5,4.9,5.6,0.4,2.5,2.9,3.3,1.2,0.2,3.3,2.5,14.9,6,15.4,4.2,10.6,1.7,4.8,6.7,7.6,0.5,3.4,3.9,4.6,1.6,0.2,4.5,3.5,20.4,17,0.5,0.4,1.5,10.7,5.8,25.1,2.3,0.7,19.1,29.5,474,101.8,110.2,1.3,0.6,2,2,-0.8,1.2,0,4,0,63,9.8,-21,0,-5.5,-0.1
2012,Chris Smith,PG, United States,Louisville ,Sr.,31,960,161,326,98,186,63,140,79,106,43,120,163,64,25,12,50,66,464,31,5.2,10.5,3.2,6,2,4.5,2.5,3.4,1.4,3.9,5.3,2.1,0.8,0.4,1.6,2.1,15,6.7,13.6,4.1,7.8,2.6,5.8,3.3,4.4,1.8,5,6.8,2.7,1,0.5,2.1,2.8,19.3,22,0.6,0.6,5.2,14,9.7,13.9,1.5,1.4,11.7,22.6,426,121.4,106.5,3,1,3.9,5.6,-0.5,5.1,0,2,0,2,0,N/A,0,-9.7,0
2015,Aaron Harrison,SG, United States,Kentucky ,So.,39,1004,146,370,87,183,59,187,79,101,15,85,100,55,43,6,35,61,430,25.7,3.7,9.5,2.2,4.7,1.5,4.8,2,2.6,0.4,2.2,2.6,1.4,1.1,0.2,0.9,1.6,11,5.8,14.7,3.5,7.3,2.4,7.5,3.1,4,0.6,3.4,4,2.2,1.7,0.2,1.4,2.4,17.1,18,0.5,0.5,1.9,9.2,5.8,11.1,2.7,0.6,7.7,23.6,382,115.1,88.3,2.5,2.6,5.2,5.2,3.6,8.8,-0.1,35,3,343,4.5,-25,0,-7.4,-0.5
2013,Will Cherry,PG, United States,Montana ,Sr.,22,723,89,221,68,141,21,80,94,123,18,76,94,86,42,8,58,38,293,32.9,4,10,3.1,6.4,1,3.6,4.3,5.6,0.8,3.5,4.3,3.9,1.9,0.4,2.6,1.7,13.3,4.9,12.2,3.8,7.8,1.2,4.4,5.2,6.8,1,4.2,5.2,4.8,2.3,0.4,3.2,2.1,16.2,21,0.5,0.5,3.4,13.8,8.7,25.9,3.6,1.2,17.2,26.1,314,104.7,99.5,1.5,1,2.5,1.4,0.9,2.3,0,8,0,69,5.8,-23,0,-6,-0.1
2011,D.J. Kennedy,G/F, United States,St. John's ,Sr.,32,919,104,228,84,173,20,55,105,135,44,136,180,65,56,15,55,68,333,28.7,3.3,7.1,2.6,5.4,0.6,1.7,3.3,4.2,1.4,4.3,5.6,2,1.8,0.5,1.7,2.1,10.4,4.5,9.9,3.7,7.5,0.9,2.4,4.6,5.9,1.9,5.9,7.8,2.8,2.4,0.7,2.4,3,14.5,21,0.6,0.5,5.8,18.4,12,14.3,3.7,2.1,15.8,19.6,335,113.6,96.5,2.1,1.6,3.7,4.3,5,9.3,0,2,0,59,4.7,-25,0,-6.7,-0.1
2013,James Southerland,SF, United States,Syracuse ,Sr.,34,1003,161,358,77,147,84,211,45,57,44,133,177,36,49,28,39,79,451,29.5,4.7,10.5,2.3,4.3,2.5,6.2,1.3,1.7,1.3,3.9,5.2,1.1,1.4,0.8,1.1,2.3,13.3,6.4,14.3,3.1,5.9,3.3,8.4,1.8,2.3,1.8,5.3,7.1,1.4,2,1.1,1.6,3.2,18,23,0.6,0.6,4.9,16,10.2,7.7,3,3.5,9.2,21.3,381,121.9,89.3,3.2,2.3,5.5,7,3.9,10.9,0,4,0,30,11.8,-19,0,-2.7,0
2017,Antonio Blakeney,PG, United States,LSU ,So.,31,1018,194,424,141,276,53,148,92,127,32,117,149,54,21,3,64,49,533,32.8,6.3,13.7,4.5,8.9,1.7,4.8,3,4.1,1,3.8,4.8,1.7,0.7,0.1,2.1,1.6,17.2,7.6,16.7,5.5,10.8,2.1,5.8,3.6,5,1.3,4.6,5.9,2.1,0.8,0.1,2.5,1.9,20.9,18,0.6,0.5,3.4,12.9,8,10.7,1.1,0.3,11.7,25.4,483,109.6,117.2,2.1,0,2.1,3.9,-2.5,1.3,-0.6,76,3,1143,10.5,-21,0,-5.2,-0.9
2018,Yuta Watanabe,SF, Japan,George Washington ,Sr.,33,1207,193,442,137,288,56,154,96,119,42,158,200,52,26,54,51,50,538,36.6,5.8,13.4,4.2,8.7,1.7,4.7,2.9,3.6,1.3,4.8,6.1,1.6,0.8,1.6,1.5,1.5,16.3,6.4,14.6,4.5,9.5,1.9,5.1,3.2,3.9,1.4,5.2,6.6,1.7,0.9,1.8,1.7,1.7,17.8,20,0.5,0.5,4.2,15.7,9.9,9.2,1.3,4.7,9.3,23.7,486,112,106.8,2.5,1.3,3.8,1.7,0.4,2.2,-0.1,31,0,273,5.6,-26,0,-6.8,-0.3
2018,Yante Maten,PF, United States,Georgia ,Sr.,33,1131,207,446,178,361,29,85,193,241,116,167,283,51,15,49,67,72,636,34.3,6.3,13.5,5.4,10.9,0.9,2.6,5.8,7.3,3.5,5.1,8.6,1.5,0.5,1.5,2,2.2,19.3,7.3,15.8,6.3,12.8,1,3,6.8,8.5,4.1,5.9,10,1.8,0.5,1.7,2.4,2.5,22.5,27,0.6,0.5,11.8,15.7,13.8,11.6,0.8,4.7,10.7,28.7,607,120.1,101.1,4.2,1.8,6,5.9,3.5,9.4,0,2,0,13,5.7,-34,0,-9.2,0
2015,J.J. O'Brien,SF/SG, United States,San Diego State ,Sr.,36,1183,149,320,138,285,11,35,60,93,79,108,187,88,51,7,54,47,369,32.9,4.1,8.9,3.8,7.9,0.3,1,1.7,2.6,2.2,3,5.2,2.4,1.4,0.2,1.5,1.3,10.3,5,10.8,4.7,9.6,0.4,1.2,2,3.1,2.7,3.7,6.3,3,1.7,0.2,1.8,1.6,12.5,19,0.5,0.5,7.8,11.2,9.5,17.6,2.8,0.7,12.9,19.4,386,109.7,90.4,2.2,2.8,5,2.8,4.6,7.4,0,2,0,6,1.3,-89,0,-6.2,0
2019,Charlie Brown,SF, United States,Saint Joseph's ,So.,32,1139,205,477,142,300,63,177,136,161,66,131,197,48,34,25,59,83,609,35.6,6.4,14.9,4.4,9.4,2,5.5,4.3,5,2.1,4.1,6.2,1.5,1.1,0.8,1.8,2.6,19,7.2,16.8,5,10.5,2.2,6.2,4.8,5.7,2.3,4.6,6.9,1.7,1.2,0.9,2.1,2.9,21.4,22,0.6,0.5,6.4,13,9.7,10.1,1.7,2.7,9.6,28,577,110.2,107.1,2.8,1,3.9,3.6,-1,2.6,0,10,0,40,11.1,-21,0,-2.5,0
2018,B.J. Johnson,SG, United States,La Salle ,Sr.,27,951,194,435,147,304,47,131,126,145,57,168,225,20,35,19,68,57,561,35.2,7.2,16.1,5.4,11.3,1.7,4.9,4.7,5.4,2.1,6.2,8.3,0.7,1.3,0.7,2.5,2.1,20.8,8.2,18.3,6.2,12.8,2,5.5,5.3,6.1,2.4,7.1,9.5,0.8,1.5,0.8,2.9,2.4,23.6,23,0.6,0.5,6.9,20.9,13.8,5,2.1,2.1,11.9,30.9,504,107.3,102.3,2,1.4,3.4,1.3,-0.6,0.7,-0.1,15,0,95,7.8,-24,0,-6.9,-0.1
2017,Nigel Hayes,SF, United States,Wisconsin ,Sr.,37,1190,180,394,158,324,22,70,135,230,82,163,245,100,28,14,63,67,517,32.2,4.9,10.6,4.3,8.8,0.6,1.9,3.6,6.2,2.2,4.4,6.6,2.7,0.8,0.4,1.7,1.8,14,6.1,13.2,5.3,10.9,0.7,2.4,4.5,7.7,2.8,5.5,8.2,3.4,0.9,0.5,2.1,2.3,17.4,21,0.5,0.5,8,16.7,12.3,16.9,1.5,1.3,11.1,24.8,529,112.9,98,3,2.2,5.2,3.4,3.6,7,-0.1,9,0,122,6.4,-30,0,-3.8,-0.1
2017,Andrew White,SF, United States,Syracuse ,Sr.,34,1266,199,451,87,173,112,278,118,141,28,130,158,38,55,12,56,72,628,37.2,5.9,13.3,2.6,5.1,3.3,8.2,3.5,4.1,0.8,3.8,4.6,1.1,1.6,0.4,1.6,2.1,18.5,6.3,14.2,2.7,5.5,3.5,8.8,3.7,4.5,0.9,4.1,5,1.2,1.7,0.4,1.8,2.3,19.8,20,0.6,0.6,2.6,11.2,7.1,6.1,2.6,1.1,9.8,23.1,528,119.9,106.4,3.5,1.3,4.9,6.4,0.3,6.7,-0.1,15,0,209,5.8,-25,0,-5.5,-0.2
2017,Dusty Hannahs,SG, United States,Arkansas ,Sr.,36,890,168,383,94,192,74,191,108,119,20,42,62,43,16,4,60,63,518,24.7,4.7,10.6,2.6,5.3,2.1,5.3,3,3.3,0.6,1.2,1.7,1.2,0.4,0.1,1.7,1.8,14.4,7.6,17.2,4.2,8.6,3.3,8.6,4.9,5.3,0.9,1.9,2.8,1.9,0.7,0.2,2.7,2.8,23.3,19,0.6,0.5,2.6,5,3.8,9.6,1,0.5,12,27.1,453,115.4,112.5,2.5,0.4,2.9,5.3,-3,2.3,0,4,0,39,10.1,-22,0,-5.4,0
2016,Kyle Wiltjer,PF/SF, United States,Gonzaga ,Sr.,36,1209,260,529,170,323,90,206,126,147,61,167,228,53,13,29,74,66,736,33.6,7.2,14.7,4.7,9,2.5,5.7,3.5,4.1,1.7,4.6,6.3,1.5,0.4,0.8,2.1,1.8,20.4,8.6,17.5,5.6,10.7,3,6.8,4.2,4.9,2,5.5,7.5,1.8,0.4,1,2.4,2.2,24.4,26,0.6,0.6,6.2,14.2,10.5,9,0.6,2.4,11,28.4,657,122.4,98.8,4.7,2.1,6.8,6,0.9,6.8,0,14,0,44,6.7,-24,0,-5.4,0
2011,Diante Garrett,G, United States,Iowa State ,Sr.,32,1175,214,518,155,333,59,185,66,80,12,107,119,195,55,7,106,55,553,36.7,6.7,16.2,4.8,10.4,1.8,5.8,2.1,2.5,0.4,3.3,3.7,6.1,1.7,0.2,3.3,1.7,17.3,7.3,17.6,5.3,11.3,2,6.3,2.2,2.7,0.4,3.6,4.1,6.6,1.9,0.2,3.6,1.9,18.8,19,0.5,0.5,1.1,9.7,5.4,33.9,2.6,0.6,16,27.6,581,101.7,100.6,1.9,1.6,3.6,2.6,0.7,3.3,-1,90,0,1197,7.3,-26,0,-4.6,-0.8
2016,James Webb,SF, United States,Boise State ,Jr.,31,944,177,358,150,249,27,109,108,158,74,209,283,34,44,20,49,94,489,30.5,5.7,11.5,4.8,8,0.9,3.5,3.5,5.1,2.4,6.7,9.1,1.1,1.4,0.6,1.6,3,15.8,7.5,15.2,6.4,10.6,1.1,4.6,4.6,6.7,3.1,8.9,12,1.4,1.9,0.8,2.1,4,20.7,25,0.6,0.5,9.2,27,17.9,7.7,2.6,2.5,10.2,25.4,463,115.5,94.2,2.6,2.1,4.7,2.6,2.5,5.1,-0.1,10,0,120,2.2,-33,0,-8.3,-0.2
2018,Daryl Macon,SG, United States,Arkansas ,Sr.,35,1082,174,389,89,187,85,202,154,176,13,88,101,138,36,2,63,62,587,30.9,5,11.1,2.5,5.3,2.4,5.8,4.4,5,0.4,2.5,2.9,3.9,1,0.1,1.8,1.8,16.8,6.4,14.4,3.3,6.9,3.1,7.5,5.7,6.5,0.5,3.3,3.7,5.1,1.3,0.1,2.3,2.3,21.7,23,0.6,0.6,1.4,9.2,5.3,23.2,1.9,0.2,11.8,24.3,576,126.4,109.7,4.2,0.8,5.1,8.7,-0.8,7.9,-0.1,12,0,104,4.4,-27,0,-8.4,-0.2
2018,Rawle Alkins,PG/SG, United States,Arizona ,So.,23,723,99,229,66,137,33,92,71,98,43,67,110,58,29,17,59,50,302,31.4,4.3,10,2.9,6,1.4,4,3.1,4.3,1.9,2.9,4.8,2.5,1.3,0.7,2.6,2.2,13.1,5.5,12.7,3.7,7.6,1.8,5.1,3.9,5.4,2.4,3.7,6.1,3.2,1.6,0.9,3.3,2.8,16.7,18,0.5,0.5,8,10.7,9.4,14,2.3,2.5,17.6,23.6,311,108.8,104.1,1.4,0.9,2.3,3.7,2.6,6.3,-0.1,10,1,120,8.1,-24,0,-7.3,-0.2
